k,o_k,d_k,w_k,q_k,e_k,l_k
25,7,5,3,29.5,1071,1260
29,3,9,3,22.68,405,840
43,6,10,5,33.27,543,840
66,7,4,1,35.91,863,1260
73,2,8,1,26.08,918,1260
78,4,5,6,15.18,510,840
107,10,9,3,6.45,744,1080
133,2,5,4,6.29,493,840
154,5,3,9,36.14,576,840
179,9,2,6,28.53,653,1080
202,1,4,5,11.05,497,840
235,5,4,7,29.84,852,1260
253,4,5,4,13.48,891,1260
303,4,8,1,19.91,675,1080
307,8,9,3,17.46,1023,1260
317,7,9,5,20.42,713,1080
343,7,8,8,28.49,949,1260
344,2,8,5,31.2,700,1080
348,8,7,3,31.06,897,1260
353,2,5,3,28.16,530,840
434,3,4,5,20.01,762,1080
436,6,2,6,17.07,859,1260
515,7,4,5,13.07,894,1260
557,7,9,6,16.14,716,1080
572,5,2,2,27.26,964,1260
583,6,4,8,8.25,931,1260
630,1,2,6,30.85,549,840
650,8,7,2,17.04,472,840
667,4,10,7,30.09,408,840
695,5,1,9,25.24,1011,1260
728,5,3,6,28.49,689,1080
733,1,4,5,14.43,387,840
735,9,6,10,35.72,974,1260
747,9,4,3,21.82,960,1260
752,3,5,7,19.57,401,840
760,5,4,5,11.39,1003,1260
794,3,9,4,10.75,718,1080
814,8,1,7,6.68,900,1260
820,7,4,4,13.2,769,1080
874,9,3,7,28.57,676,1080
903,10,4,6,21.37,1068,1260
920,5,1,2,28.16,543,840
941,8,3,8,36.2,542,840
949,6,2,8,12.96,1041,1260
956,6,2,7,32.08,390,840
1008,7,6,8,24.79,987,1260
1015,5,8,3,25.34,682,1080
1055,6,4,6,36.35,776,1080
1067,9,10,8,6.3,917,1260
1070,8,7,5,15.7,1061,1260
1105,8,4,1,31.43,903,1260
1197,8,5,4,33.92,689,1080
1210,8,7,1,11.67,517,840
1234,1,7,9,23.72,1019,1260
1248,1,4,3,21.49,658,1080
1344,1,10,3,9.86,491,840
1362,10,5,8,26.28,1012,1260
1366,6,8,7,11.43,906,1260
1405,7,2,10,35.6,896,1260
1406,9,3,5,30.27,735,1080
1421,1,5,8,17.83,866,1260
1431,10,8,1,30.1,946,1260
1454,3,8,8,18.38,872,1260
1476,3,4,1,11.16,750,1080
1516,6,3,1,19.98,412,840
